 -2.66405774e+01 -2.81801109e+01 -2.42568198e+01 -2.95934873e+01
 -2.64587500e+01 -2.82545912e+01 -2.88191133e+01 -2.48985849e+01
 -3.03935022e+01 -3.20674582e+01 -2.25850852e+01 -2.40257041e+01
 -2.67055270e+01 -2.63144133e+01 -2.44515199e+01 -2.23529895e+01
 -2.29002771e+01 -2.33974777e+01 -2.35963779e+01 -2.65698307e+01
 -2.21728843e+01 -2.26460312e+01 -2.09992976e+01 -2.12460531e+01
 -2.03647207e+01 -2.01418603e+01 -1.70641604e+01 -1.62521873e+01
 -1.82703195e+01 -1.97205939e+01 -1.79962547e+01 -1.79568668e+01
 -1.48387527e+01 -1.27281479e+01 -1.31787384e+01 -1.39878720e+01
 -1.49447123e+01 -1.33882843e+01 -1.09377093e+01 -1.21807959e+01
 -1.06183245e+01 -1.12367655e+01 -1.06903646e+01 -1.14701412e+01
 -1.12332540e+01 -1.20721317e+01 -1.03529833e+01 -1.08823059e+01
 -1.15357158e+01 -9.85951946e+00 -8.72986023e+00 -1.01718352e+01
 -1.04865701e+01 -8.22237831e+00 -9.33276495e+00 -9.91688110e+00
 -9.28050497e+00 -1.02491877e+01 -1.04596467e+01 -9.59705152e+00
 -9.33363316e+00 -1.00316735e+01 -7.53616097e+00 -9.48518342e+00
 -8.65672253e+00 -9.90494388e+00 -7.68198498e+00 -9.73183179e+00
 -9.70126485e+00 -8.46107475e+00 -8.62794126e+00 -9.70635707e+00
 -8.41502845e+00 -8.22124705e+00 -9.67816132e+00 -9.79861420e+00
 -8.61246424e+00 -1.10461134e+01 -1.12921022e+01 -1.05237584e+01
 -1.05453619e+01 -1.11911965e+01 -1.11946845e+01 -1.07827613e+01
 -1.09293215e+01 -1.08822166e+01 -8.95418682e+00 -9.24942154e+00
 -8.63600211e+00 -8.85447006e+00 -9.01294345e+00 -9.07755858e+00
 -9.96306022e+00 -9.27885478e+00 -9.24260577e+00 -9.93683647e+00
 -1.04912786e+01 -9.53547285e+00 -1.03668119e+01 -1.32865083e+01
 -1.35669971e+01 -1.14754329e+01 -1.04857852e+01 -9.74024916e+00
 -1.18971477e+01 -1.02825327e+01 -9.01329006e+00 -9.65840083e+00
 -8.74786757e+00 -1.22225716e+01 -1.00293597e+01 -1.04713493e+01
 -9.56329423e+00 -8.76302142e+00 -6.68339672e+00 -8.30355926e+00
 -7.26806223e+00 -8.21707429e+00 -7.91434513e+00 -8.86193983e+00
 -5.99674379e+00 -6.24590860e+00 -7.14713028e+00 -6.43444504e+00
 -6.26210940e+00 -7.27358741e+00 -5.51817530e+00 -5.30343213e+00
 -8.55199571e+00 -3.80684214e+00 -5.54680448e+00 -6.64412378e+00
 -6.38911808e+00 -3.05712597e+00 -6.67569736e+00 -1.04490799e+01
 -8.25427502e+00 -8.72895631e+00 -5.99831154e+00 -6.09919081e+00
 -1.38327945e+00  7.61775155e-01  3.14847038e+00 -7.45088096e-02
 -8.66979930e-02  1.99311064e+00  6.08712737e-01  1.07793215e+01
  2.33712183e-01 -1.30311657e+00 -3.91706336e+00  4.78826507e+00
  1.61192743e+01  8.71538882e+00  1.09369237e+01  2.18037286e+01
  8.83143201e+00  6.40383968e+00  2.36392048e+01  1.86528318e+01
  3.63339813e+01  2.98820284e+01  1.01416085e+00  4.84732821e-01
  3.31366861e+01  3.20029246e+01  3.27379138e+01  3.06885808e+01
  1.60533958e+01  2.46164315e+01  2.52455615e+01  3.79762763e+01
  2.21939795e+01  2.39036106e+01  3.61660947e+01  3.29107147e+01
  1.23522852e+01  3.55356060e+01  3.44550619e+01  3.41032719e+01
  3.09415004e+01  3.75410479e+01  3.68218784e+01  3.51326870e+01
  3.49126883e+01  3.44810751e+01  3.65957052e+01  3.62148979e+01
  3.52056526e+01  3.67264054e+01  3.65874057e+01  3.57697915e+01
  3.61277455e+01  3.52062234e+01  3.54154414e+01  3.38223645e+01
  3.39602719e+01  3.65770739e+01  3.47175852e+01  3.23557852e+01
  3.32685790e+01  3.48719761e+01  3.37326265e+01  3.32074901e+01
  3.32915612e+01  3.29922548e+01  3.09402617e+01  3.24299164e+01
  3.22947345e+01  3.30410183e+01  3.24721926e+01  3.11849031e+01
  3.24602447e+01  3.09251910e+01  2.76282982e+01  3.27827378e+01
  2.85109732e+01  2.60679329e+01  1.81027463e+01  1.67339263e+01
  3.23101920e+01  2.62277493e+01  2.77054863e+01  9.06664519e+00
  2.14815737e+01  2.57949613e+01  1.58151177e+01  2.30745719e+00
 -1.42272409e+00  9.75991531e-02 -6.67538076e-01 -4.06804156e+00
 -6.75758983e+00 -3.56950977e+00  1.82963361e+01  1.08488757e+01
  8.26258170e+00  4.53531500e+00  5.48135301e+00  2.86704875e+00
  5.54754696e+00  7.25378136e+00  5.40500978e+00 -8.15077800e+00
 -1.22612227e+01 -1.02581879e+01 -1.01625530e+01 -1.51358314e+01
 -1.45585139e+01 -7.10028377e-01 -3.78265697e+00 -1.04576462e+01
 -8.38214654e+00 -1.09642826e+01 -1.82637385e+01 -1.79084576e+01
 -1.84968809e+01 -1.47964156e+01 -1.33946506e+01 -1.39589341e+01
 -1.59874503e+01 -2.00868205e+01 -1.35509094e+01 -1.35329430e+01
 -1.46273001e+01 -1.31082848e+01 -1.40528874e+01 -1.58246347e+01
 -1.77906705e+01 -2.01731701e+01 -2.09418281e+01 -2.00040166e+01
 -1.77181185e+01 -1.63909257e+01 -1.92080326e+01 -1.84607425e+01
 -1.95755055e+01 -1.82821382e+01 -1.92959701e+01 -2.06145461e+01
 -2.31021164e+01 -2.05480497e+01 -2.12775908e+01 -2.11036103e+01
 -2.03753875e+01 -2.38628763e+01 -2.13425508e+01 -2.41934227e+01
 -2.31498359e+01 -2.69159178e+01 -2.04104297e+01 -2.09922373e+01
 -2.30137882e+01 -2.47434368e+01 -2.61567648e+01 -2.45152195e+01
 -2.10928095e+01 -2.13249599e+01 -2.03534603e+01 -1.83515363e+01
 -2.07771194e+01 -2.30776107e+01 -1.97024597e+01 -1.92342462e+01
 -1.97063545e+01 -1.87717804e+01 -2.11531849e+01 -2.15895834e+01
 -1.83711718e+01 -1.94709574e+01 -2.08242310e+01 -1.99119879e+01
 -2.03563220e+01 -2.05920808e+01 -1.54728251e+01 -1.59436567e+01
 -1.57208970e+01 -1.66748942e+01 -1.63671142e+01 -1.42498078e+01]"
